IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
23.27.177.88,20005,true,LAX,北美洲,美国洛杉矶,2 ms,89469 kB/s
23.27.176.23,20003,true,LAX,北美洲,美国洛杉矶,2 ms,81677 kB/s
23.27.176.53,11576,true,LAX,北美洲,美国洛杉矶,1 ms,80368 kB/s
23.27.168.58,20004,true,LAX,北美洲,美国洛杉矶,1 ms,78550 kB/s
23.27.186.209,35321,true,LAX,北美洲,美国洛杉矶,2 ms,76415 kB/s
216.173.65.190,56026,true,LAX,北美洲,美国洛杉矶,2 ms,71078 kB/s
23.27.177.88,20003,true,LAX,北美洲,美国洛杉矶,3 ms,69021 kB/s
142.111.135.217,16916,true,LAX,北美洲,美国洛杉矶,2 ms,66466 kB/s
198.105.126.236,16978,true,LAX,北美洲,美国洛杉矶,1 ms,65643 kB/s
23.27.177.181,20003,true,LAX,北美洲,美国洛杉矶,1 ms,63239 kB/s
23.27.244.80,39738,true,LAX,北美洲,美国洛杉矶,2 ms,56082 kB/s
23.27.49.73,23223,true,LAX,北美洲,美国洛杉矶,1 ms,54562 kB/s
23.27.163.8,31311,true,LAX,北美洲,美国洛杉矶,1 ms,53487 kB/s
23.27.26.12,41000,true,LAX,北美洲,美国洛杉矶,1 ms,53459 kB/s
23.27.177.223,443,true,LAX,北美洲,美国洛杉矶,1 ms,52099 kB/s
23.27.176.23,20005,true,LAX,北美洲,美国洛杉矶,2 ms,51894 kB/s
216.173.65.246,20003,true,LAX,北美洲,美国洛杉矶,1 ms,51229 kB/s
23.27.176.9,20003,true,LAX,北美洲,美国洛杉矶,2 ms,50541 kB/s
45.249.90.58,27257,true,LAX,北美洲,美国洛杉矶,2 ms,50225 kB/s
23.27.177.132,20005,true,LAX,北美洲,美国洛杉矶,2 ms,49829 kB/s
23.27.164.138,50722,true,LAX,北美洲,美国洛杉矶,1 ms,49335 kB/s
23.27.245.176,55712,true,LAX,北美洲,美国洛杉矶,1 ms,48933 kB/s
23.27.168.58,20005,true,LAX,北美洲,美国洛杉矶,1 ms,45532 kB/s
23.27.120.239,20003,true,LAX,北美洲,美国洛杉矶,1 ms,45029 kB/s
23.27.177.70,20005,true,LAX,北美洲,美国洛杉矶,1 ms,43994 kB/s
156.235.89.78,16607,true,LAX,北美洲,美国洛杉矶,2 ms,42569 kB/s
23.27.26.119,57044,true,LAX,北美洲,美国洛杉矶,1 ms,39199 kB/s
23.27.120.213,53061,true,LAX,北美洲,美国洛杉矶,2 ms,38336 kB/s
216.173.65.183,55288,true,LAX,北美洲,美国洛杉矶,1 ms,37282 kB/s
166.88.101.144,40915,true,LAX,北美洲,美国洛杉矶,1 ms,36460 kB/s
166.88.114.101,22199,true,LAX,北美洲,美国洛杉矶,2 ms,35874 kB/s
23.27.26.203,27525,true,LAX,北美洲,美国洛杉矶,1 ms,35677 kB/s
23.27.177.91,21964,true,LAX,北美洲,美国洛杉矶,1 ms,34588 kB/s
156.235.89.7,24730,true,LAX,北美洲,美国洛杉矶,1 ms,33660 kB/s
23.27.12.135,39738,true,LAX,北美洲,美国洛杉矶,1 ms,32952 kB/s
23.27.119.190,45028,true,LAX,北美洲,美国洛杉矶,1 ms,32948 kB/s
216.173.65.183,18975,true,LAX,北美洲,美国洛杉矶,2 ms,32858 kB/s
166.88.90.203,39948,true,LAX,北美洲,美国洛杉矶,2 ms,29968 kB/s
23.27.141.225,50242,true,IAD,北美洲,美国阿什伯恩,72 ms,25521 kB/s
23.27.51.55,55999,true,EWR,北美洲,美国纽瓦克,66 ms,24164 kB/s
166.88.8.250,51198,true,EWR,北美洲,美国纽瓦克,61 ms,23642 kB/s
23.27.126.243,57793,true,EWR,北美洲,美国纽瓦克,62 ms,23289 kB/s
23.27.142.207,46190,true,IAD,北美洲,美国阿什伯恩,63 ms,22594 kB/s
23.27.125.207,27015,true,EWR,北美洲,美国纽瓦克,67 ms,21670 kB/s
166.0.106.160,32533,true,YYZ,北美洲,加拿大多伦多,74 ms,21282 kB/s
23.27.126.49,33965,true,IAD,北美洲,美国阿什伯恩,66 ms,21085 kB/s
23.27.125.173,27015,true,EWR,北美洲,美国纽瓦克,72 ms,20950 kB/s
136.0.7.147,27015,true,EWR,北美洲,美国纽瓦克,63 ms,20158 kB/s
136.0.8.245,51164,true,EWR,北美洲,美国纽瓦克,69 ms,19575 kB/s
23.27.141.39,51198,true,EWR,北美洲,美国纽瓦克,67 ms,19368 kB/s
166.88.8.61,27015,true,EWR,北美洲,美国纽瓦克,64 ms,17996 kB/s
166.88.8.72,30587,true,IAD,北美洲,美国阿什伯恩,64 ms,17574 kB/s
166.88.8.13,26037,true,IAD,北美洲,美国阿什伯恩,64 ms,15434 kB/s
23.27.52.173,42508,true,NRT,亚太,日本东京,98 ms,15206 kB/s
136.0.11.82,24125,true,KIX,亚太,大阪,120 ms,13987 kB/s
23.27.143.92,12547,true,EWR,北美洲,美国纽瓦克,63 ms,13911 kB/s
166.88.101.216,55569,true,LAX,北美洲,美国洛杉矶,2 ms,13786 kB/s
168.93.214.3,21580,true,KIX,亚太,大阪,119 ms,13396 kB/s
166.88.8.171,34237,true,IAD,北美洲,美国阿什伯恩,63 ms,13023 kB/s
136.0.8.97,27015,true,EWR,北美洲,美国纽瓦克,61 ms,12952 kB/s
23.27.141.239,47154,true,EWR,北美洲,美国纽瓦克,63 ms,12874 kB/s
23.27.142.152,39738,true,EWR,北美洲,美国纽瓦克,62 ms,12820 kB/s
168.93.214.3,12580,true,KIX,亚太,大阪,117 ms,12707 kB/s
23.27.51.193,53828,true,EWR,北美洲,美国纽瓦克,66 ms,12438 kB/s
23.27.201.103,53525,true,NRT,亚太,日本东京,98 ms,11986 kB/s
91.218.183.139,666,true,LHR,欧洲,英国伦敦,134 ms,11664 kB/s
216.173.66.101,53475,true,LHR,欧洲,英国伦敦,131 ms,11498 kB/s
23.27.141.48,49694,true,IAD,北美洲,美国阿什伯恩,66 ms,11469 kB/s
23.27.50.146,51198,true,EWR,北美洲,美国纽瓦克,67 ms,11453 kB/s
91.218.183.189,18551,true,LHR,欧洲,英国伦敦,131 ms,11176 kB/s
108.165.155.194,59649,true,HKG,亚太,香港,146 ms,10781 kB/s
193.247.144.116,27205,true,LHR,欧洲,英国伦敦,133 ms,10695 kB/s
23.27.51.233,42932,true,EWR,北美洲,美国纽瓦克,68 ms,10665 kB/s
166.0.132.87,28070,true,CDG,欧洲,法国巴黎,146 ms,10642 kB/s
168.93.214.114,56630,true,KIX,亚太,大阪,124 ms,10546 kB/s
166.88.100.15,48522,true,KIX,亚太,大阪,115 ms,10391 kB/s
198.105.127.146,63688,true,LHR,欧洲,英国伦敦,133 ms,9708 kB/s
136.0.8.250,36183,true,EWR,北美洲,美国纽瓦克,60 ms,9419 kB/s
166.88.8.5,32888,true,EWR,北美洲,美国纽瓦克,62 ms,9362 kB/s
166.88.11.119,47524,true,HKG,亚太,香港,149 ms,9243 kB/s
23.27.142.77,35858,true,IAD,北美洲,美国阿什伯恩,64 ms,9100 kB/s
23.27.141.78,27015,true,EWR,北美洲,美国纽瓦克,65 ms,9043 kB/s
23.27.169.206,59889,true,NRT,亚太,日本东京,105 ms,9031 kB/s
166.88.1.148,63997,true,LHR,欧洲,英国伦敦,137 ms,9000 kB/s
108.165.100.160,443,true,HKG,亚太,香港,149 ms,8762 kB/s
23.27.143.231,51198,true,EWR,北美洲,美国纽瓦克,64 ms,8721 kB/s
166.88.98.27,57606,true,NRT,亚太,日本东京,112 ms,8609 kB/s
136.0.11.145,4157,true,KIX,亚太,大阪,119 ms,8480 kB/s
96.126.191.35,443,true,KIX,亚太,大阪,114 ms,8299 kB/s
166.88.141.134,13982,true,HKG,亚太,香港,144 ms,8209 kB/s
216.173.66.56,41026,true,LHR,欧洲,英国伦敦,131 ms,8184 kB/s
23.27.52.45,49388,true,NRT,亚太,日本东京,106 ms,8068 kB/s
198.105.126.235,60773,true,LAX,北美洲,美国洛杉矶,1 ms,8038 kB/s
108.165.155.227,35766,true,HKG,亚太,香港,150 ms,7848 kB/s
216.173.66.101,54548,true,LHR,欧洲,英国伦敦,133 ms,7758 kB/s
23.27.48.148,22620,true,HKG,亚太,香港,145 ms,7748 kB/s
50.114.59.186,34275,true,TPE,亚太,台北,153 ms,7549 kB/s
23.27.169.233,25071,true,NRT,亚太,日本东京,98 ms,7219 kB/s
166.88.95.16,42497,true,KIX,亚太,大阪,116 ms,7125 kB/s
166.88.11.119,50244,true,HKG,亚太,香港,144 ms,6695 kB/s
23.27.28.118,16668,true,KUL,亚太,马来西亚吉隆坡,199 ms,6654 kB/s
45.134.36.18,34365,true,KUL,亚太,马来西亚吉隆坡,235 ms,6558 kB/s
166.88.141.60,49473,true,HKG,亚太,香港,150 ms,6522 kB/s
168.93.214.224,443,true,KIX,亚太,大阪,117 ms,6468 kB/s
168.93.198.158,10429,true,KUL,亚太,马来西亚吉隆坡,199 ms,6265 kB/s
166.88.54.37,43263,true,LHR,欧洲,英国伦敦,134 ms,6224 kB/s
108.165.147.13,14743,true,HKG,亚太,香港,145 ms,5965 kB/s
168.93.214.176,47680,true,KIX,亚太,大阪,126 ms,5350 kB/s
166.88.99.132,443,true,KIX,亚太,大阪,117 ms,5315 kB/s
166.88.99.200,443,true,KIX,亚太,大阪,119 ms,5300 kB/s
108.165.255.209,443,true,HKG,亚太,香港,145 ms,5289 kB/s
166.88.141.186,28735,true,NRT,亚太,日本东京,149 ms,5215 kB/s
168.93.214.17,40849,true,KIX,亚太,大阪,117 ms,5153 kB/s
168.93.214.126,24411,true,KIX,亚太,大阪,122 ms,4895 kB/s
166.88.11.210,38360,true,SIN,亚太,新加坡,155 ms,4892 kB/s
198.105.127.143,55207,true,LHR,欧洲,英国伦敦,133 ms,4837 kB/s
166.88.134.135,43039,true,LHR,欧洲,英国伦敦,131 ms,4788 kB/s
23.27.53.45,39738,true,KUL,亚太,马来西亚吉隆坡,192 ms,4744 kB/s
23.27.240.145,16667,true,KUL,亚太,马来西亚吉隆坡,207 ms,4687 kB/s
168.93.198.129,10960,true,KUL,亚太,马来西亚吉隆坡,193 ms,4678 kB/s
45.195.76.122,44559,true,KUL,亚太,马来西亚吉隆坡,203 ms,4620 kB/s
198.105.127.185,42275,true,LHR,欧洲,英国伦敦,136 ms,4432 kB/s
154.91.0.188,44774,true,LHR,欧洲,英国伦敦,154 ms,4198 kB/s
166.88.57.110,27777,true,KUL,亚太,马来西亚吉隆坡,232 ms,4082 kB/s
216.173.67.30,54417,true,LAX,北美洲,美国洛杉矶,186 ms,4060 kB/s
45.195.76.122,44559,true,KUL,亚太,马来西亚吉隆坡,200 ms,3899 kB/s
23.27.28.106,443,true,KUL,亚太,马来西亚吉隆坡,238 ms,3760 kB/s
142.111.146.171,65443,true,KUL,亚太,马来西亚吉隆坡,203 ms,3744 kB/s
23.27.25.198,15896,true,FRA,欧洲,德国法兰克福,150 ms,3708 kB/s
23.27.202.89,29382,true,EWR,北美洲,美国纽瓦克,68 ms,3674 kB/s
23.27.169.117,39738,true,NRT,亚太,日本东京,105 ms,3673 kB/s
23.27.52.226,34045,true,NRT,亚太,日本东京,105 ms,3599 kB/s
23.27.201.138,34045,true,NRT,亚太,日本东京,99 ms,3331 kB/s
45.195.69.185,15597,true,KUL,亚太,马来西亚吉隆坡,196 ms,3282 kB/s
166.88.57.244,39738,true,KUL,亚太,马来西亚吉隆坡,183 ms,3214 kB/s
142.111.77.179,443,true,FRA,欧洲,德国法兰克福,155 ms,3118 kB/s
23.27.13.190,28022,true,LHR,欧洲,英国伦敦,133 ms,3023 kB/s
168.93.198.158,36271,true,KUL,亚太,马来西亚吉隆坡,250 ms,2980 kB/s
166.88.11.210,41974,true,HKG,亚太,香港,146 ms,2695 kB/s
45.194.27.122,24052,true,KUL,亚太,马来西亚吉隆坡,188 ms,2642 kB/s
23.27.28.118,16021,true,KUL,亚太,马来西亚吉隆坡,201 ms,2353 kB/s
155.254.60.161,40262,true,KUL,亚太,马来西亚吉隆坡,196 ms,2337 kB/s
23.27.53.119,35209,true,KUL,亚太,马来西亚吉隆坡,254 ms,2208 kB/s
50.114.59.186,42246,true,TPE,亚太,台北,150 ms,2207 kB/s
166.0.132.32,33142,true,CDG,欧洲,法国巴黎,145 ms,2098 kB/s
166.88.11.120,45471,true,HKG,亚太,香港,145 ms,2079 kB/s
50.114.5.170,8443,true,SIN,亚太,新加坡,244 ms,1901 kB/s
168.93.198.58,443,true,KUL,亚太,马来西亚吉隆坡,233 ms,1871 kB/s
166.88.2.46,33206,true,KIX,亚太,大阪,125 ms,1453 kB/s
45.194.27.68,1085,true,KUL,亚太,马来西亚吉隆坡,258 ms,1448 kB/s
166.88.132.65,443,true,FRA,欧洲,德国法兰克福,156 ms,1181 kB/s
23.27.169.117,51198,true,NRT,亚太,日本东京,99 ms,939 kB/s
23.27.140.159,39738,true,IAD,北美洲,美国阿什伯恩,62 ms,769 kB/s
166.88.2.219,443,true,KIX,亚太,大阪,117 ms,508 kB/s
23.27.142.32,39738,true,IAD,北美洲,美国阿什伯恩,68 ms,302 kB/s
38.211.230.144,39738,true,KUL,亚太,马来西亚吉隆坡,205 ms,238 kB/s
23.27.51.233,11474,true,EWR,北美洲,美国纽瓦克,61 ms,143 kB/s
166.88.55.30,38389,true,SYD,大洋洲,澳大利亚悉尼,280 ms,116 kB/s
45.195.69.55,5603,true,SIN,亚太,新加坡,256 ms,94 kB/s
166.88.11.3,39738,true,HKG,亚太,香港,150 ms,78 kB/s
154.81.220.90,13530,true,LHR,欧洲,英国伦敦,130 ms,76 kB/s
156.227.0.107,2083,true,FRA,欧洲,德国法兰克福,150 ms,69 kB/s
23.27.142.213,47472,true,EWR,北美洲,美国纽瓦克,67 ms,0 kB/s
142.111.15.100,50779,true,CGK,亚太,印度尼西亚雅加达,191 ms,0 kB/s
23.27.176.149,20005,true,LAX,北美洲,美国洛杉矶,1 ms,0 kB/s
